764.0,764,764,0,0.0,Human
764.0,764,764,0,0.0,Human
764.0,764,764,0,0.0,Human
764.0,764,764,0,0.0,Human
764.0,764,764,0,0.0,Human
764.1133333333333,771,764,7,0.4604888888888886,Human
764.1,770,764,6,0.3566666666666667,Human
764.1066666666667,769,764,5,0.25528888888888884,Human
764.2066666666667,769,764,5,0.6306222222222222,Human
764.1866666666666,771,764,7,0.7784888888888889,Human
760.7066666666667,771,259,512,1698.367288888889,Human
764.2333333333333,770,764,6,0.8455555555555554,Human
764.2533333333333,769,764,5,0.682488888888889,Human
764.1,771,764,7,0.4233333333333334,Human
764.1266666666667,770,763,7,0.497288888888889,Human
764.1666666666666,771,764,7,0.4988888888888889,Human
764.1933333333334,770,764,6,0.5026222222222223,Human
764.18,772,764,8,0.8809333333333332,Human
764.2266666666667,771,764,7,0.7886222222222223,Human
764.36,771,764,7,1.3370666666666668,Human
764.06,767,764,3,0.12306666666666664,Human
764.1533333333333,769,764,5,0.47648888888888885,Human
764.2,770,764,6,0.6133333333333334,Human
764.1333333333333,770,752,18,1.7688888888888892,Human
764.14,769,764,5,0.4004000000000002,Human
764.1733333333333,769,764,5,0.4366222222222222,Human
764.16,771,764,7,0.7477333333333334,Human
764.1,769,764,5,0.29,Human
764.1333333333333,772,763,9,0.7288888888888891,Human
764.1933333333334,770,764,6,0.702622222222222,Human
764.1933333333334,771,764,7,0.8492888888888891,Human
764.1333333333333,767,764,3,0.24888888888888885,Human
764.12,767,764,3,0.2522666666666668,Human
764.08,768,764,4,0.1802666666666666,Human
764.16,769,763,6,0.49440000000000006,Human
764.1133333333333,770,764,6,0.35382222222222226,Human
764.38,771,764,7,1.5022666666666664,Human
764.1666666666666,771,764,7,0.6988888888888891,Human
764.12,770,764,6,0.3989333333333334,Human
764.2066666666667,770,760,10,0.8572888888888889,Human
764.2666666666667,772,764,8,1.3155555555555554,Human
764.1,767,764,3,0.22333333333333338,Human
764.1733333333333,771,764,7,0.7299555555555554,Human
764.1066666666667,771,764,7,0.4019555555555555,Human
764.2133333333334,770,764,6,0.8078222222222221,Human
764.1666666666666,770,764,6,0.6055555555555554,Human
740.4066666666666,769,0,769,16438.401288888883,Human
739.8733333333333,769,0,769,16295.48395555556,Human
764.1733333333333,768,764,4,0.36995555555555554,Human
758.92,771,315,456,2012.700266666667,Human
764.2666666666667,772,764,8,0.8088888888888888,Human
740.48,769,0,769,16614.796266666668,Human
764.1333333333333,769,764,5,0.3155555555555556,Human
764.1533333333333,767,764,3,0.2898222222222222,Human
764.2333333333333,770,764,6,0.6322222222222221,Human
764.12,766,764,2,0.14560000000000003,Human
764.38,769,764,5,0.8355999999999998,Human
764.1933333333334,769,764,5,0.40928888888888887,Human
764.18,769,764,5,0.4275999999999999,Human
764.2933333333333,770,764,6,0.7806222222222224,Human
764.2533333333333,772,764,8,0.8691555555555552,Human
764.24,768,764,4,0.5157333333333333,Human
744.0733333333334,767,0,767,13709.521288888885,Human
764.2333333333333,770,764,6,0.49888888888888877,Human
764.2,767,764,3,0.23999999999999996,Human
752.2733333333333,770,0,770,8195.278622222222,Human
764.2733333333333,769,764,5,0.6786222222222223,Human
764.1333333333333,767,764,3,0.2222222222222223,Human
764.2333333333333,767,764,3,0.4055555555555555,Human
764.2,771,764,7,0.5200000000000002,Human
764.24,769,764,5,0.5424000000000001,Human
764.2133333333334,769,764,5,0.46115555555555543,Human
764.16,768,764,4,0.2944,Human
764.2266666666667,767,763,4,0.3752888888888889,Human
764.28,770,764,6,0.6016000000000002,Human
764.34,770,764,6,0.8110666666666666,Human
764.2133333333334,769,764,5,0.3144888888888888,Human
764.2466666666667,767,764,3,0.2524888888888888,Human
764.3666666666667,771,764,7,1.0588888888888892,Human
764.3,768,764,4,0.3966666666666666,Human
740.1933333333334,771,0,771,17042.64928888889,Human
764.2266666666667,768,764,4,0.30862222222222224,Human
764.3066666666666,773,763,10,0.8926222222222218,Human
763.4533333333334,770,606,164,167.42115555555557,Human
744.1933333333334,767,0,767,14718.902622222224,Human
758.9466666666667,770,78,692,3163.197155555557,Human
764.34,772,764,8,0.8510666666666669,Human
764.3466666666667,770,764,6,0.7598222222222224,Human
749.3266666666667,771,0,771,10430.113288888893,Human
764.2533333333333,771,764,7,0.5758222222222222,Human
764.2933333333333,768,764,4,0.4072888888888889,Human
764.38,770,764,6,0.7422666666666665,Human
764.34,772,764,8,0.9444000000000001,Human
764.3066666666666,771,764,7,0.7459555555555554,Human
764.2666666666667,769,764,5,0.44888888888888895,Human
764.1133333333333,765,764,1,0.1004888888888889,NonHuman
764.1133333333333,765,764,1,0.1004888888888889,NonHuman
764.1066666666667,765,764,1,0.09528888888888891,NonHuman
764.1133333333333,765,764,1,0.1004888888888889,NonHuman
764.1133333333333,765,764,1,0.1004888888888889,NonHuman
764.2133333333334,766,764,2,0.19448888888888888,NonHuman
764.3866666666667,771,764,7,0.9838222222222219,NonHuman
764.2466666666667,768,764,4,0.35915555555555545,NonHuman
764.2933333333333,771,764,7,0.6872888888888891,NonHuman
764.3666666666667,771,764,7,1.0588888888888892,NonHuman
764.2866666666666,771,764,7,0.8578222222222222,NonHuman
764.2,768,764,4,0.3466666666666666,NonHuman
764.2866666666666,770,764,6,0.7511555555555555,NonHuman
764.44,772,764,8,1.4997333333333331,NonHuman
763.96,769,716,53,15.985066666666672,NonHuman
764.22,769,764,5,0.3982666666666666,NonHuman
764.36,771,764,7,1.1104000000000003,NonHuman
764.2466666666667,769,764,5,0.3858222222222223,NonHuman
764.3333333333334,769,764,5,0.7555555555555555,NonHuman
764.28,771,764,7,0.9349333333333336,NonHuman
764.3066666666666,771,764,7,1.0659555555555555,NonHuman
761.1,769,379,390,1036.7966666666664,NonHuman
764.34,769,764,5,0.5310666666666667,NonHuman
764.48,772,764,8,1.062933333333333,NonHuman
764.3133333333334,768,764,4,0.4951555555555556,NonHuman
748.7533333333333,770,0,770,8450.452488888886,NonHuman
764.2866666666666,770,764,6,0.6178222222222222,NonHuman
764.2533333333333,768,764,4,0.36248888888888886,NonHuman
764.2533333333333,769,764,5,0.4158222222222222,NonHuman
764.3133333333334,770,764,6,0.6284888888888889,NonHuman
764.2666666666667,771,764,7,0.6088888888888888,NonHuman
764.3933333333333,772,764,8,0.9186222222222221,NonHuman
764.32,768,764,4,0.5509333333333333,NonHuman
756.2866666666666,770,49,721,5029.5778222222225,NonHuman
764.2333333333333,768,764,4,0.33888888888888896,NonHuman
764.24,766,764,2,0.22239999999999996,NonHuman
764.34,770,764,6,0.7977333333333331,NonHuman
764.24,766,764,2,0.20906666666666662,NonHuman
764.4,771,764,7,0.9866666666666668,NonHuman
760.9933333333333,771,294,477,1470.806622222222,NonHuman
764.3,769,764,5,0.5033333333333334,NonHuman
764.3333333333334,770,764,6,0.7822222222222224,NonHuman
764.1933333333334,767,764,3,0.24928888888888887,NonHuman
764.32,767,764,3,0.4042666666666666,NonHuman
764.5133333333333,770,764,6,0.9964888888888891,NonHuman
764.3733333333333,767,764,3,0.35395555555555547,NonHuman
764.7066666666667,777,764,13,2.0472888888888883,NonHuman
765.2666666666667,777,764,13,5.488888888888889,NonHuman
765.42,776,764,12,6.216933333333334,NonHuman
765.7866666666666,801,764,37,32.48782222222224,NonHuman
764.88,782,764,18,5.1189333333333344,NonHuman
765.6,776,764,12,5.76,NonHuman
764.84,795,764,31,8.547733333333332,NonHuman
768.8,808,764,44,72.56,NonHuman
764.4,769,764,5,0.7866666666666667,NonHuman
764.3533333333334,771,763,8,0.8551555555555554,NonHuman
764.4,770,764,6,0.6666666666666667,NonHuman
754.2466666666667,770,0,770,7688.585822222222,NonHuman
764.2733333333333,768,764,4,0.3186222222222223,NonHuman
764.42,770,764,6,0.8569333333333333,NonHuman
764.24,767,764,3,0.22239999999999996,NonHuman
764.4533333333334,770,763,7,0.8878222222222223,NonHuman
764.3733333333333,769,764,5,0.4739555555555556,NonHuman
764.3466666666667,770,764,6,0.666488888888889,NonHuman
764.4133333333333,772,764,8,0.9224888888888889,NonHuman
748.3066666666666,771,51,720,9401.345955555555,NonHuman
764.4066666666666,771,764,7,0.8279555555555557,NonHuman
764.4266666666666,768,764,4,0.4979555555555556,NonHuman
758.5266666666666,768,197,571,2779.6492888888893,NonHuman
756.6666666666666,772,0,772,4880.182222222221,NonHuman
764.3133333333334,770,764,6,0.5351555555555556,NonHuman
726.0733333333334,768,0,768,25019.33462222222,NonHuman
764.2933333333333,767,764,3,0.3272888888888889,NonHuman
764.3133333333334,770,764,6,0.46848888888888895,NonHuman
764.3466666666667,768,764,4,0.5198222222222224,NonHuman
762.0333333333333,771,403,368,866.058888888889,NonHuman
763.64,769,684,85,47.403733333333356,NonHuman
764.3466666666667,768,764,4,0.3598222222222222,NonHuman
743.5266666666666,767,0,767,12611.795955555557,NonHuman
764.4,770,764,6,0.7200000000000001,NonHuman
764.32,767,764,3,0.32426666666666665,NonHuman
764.3066666666666,769,764,5,0.4126222222222223,NonHuman
764.3866666666667,769,764,5,0.6238222222222223,NonHuman
764.32,767,764,3,0.32426666666666665,NonHuman
764.3933333333333,769,764,5,0.5719555555555554,NonHuman
764.28,767,764,3,0.26826666666666665,NonHuman
764.3933333333333,771,764,7,0.7452888888888888,NonHuman
764.3666666666667,767,764,3,0.3255555555555556,NonHuman
764.44,768,764,4,0.5797333333333332,NonHuman
764.32,769,764,5,0.48426666666666657,NonHuman
764.3266666666667,767,764,3,0.4066222222222222,NonHuman
764.4733333333334,772,764,8,0.9826222222222221,NonHuman
764.4666666666667,768,764,4,0.3822222222222222,clear
764.52,771,764,7,0.6229333333333332,clear
764.4933333333333,766,764,2,0.3432888888888889,clear
764.4933333333333,771,764,7,1.0232888888888887,clear
764.4666666666667,770,764,6,0.7022222222222224,clear
764.58,770,764,6,0.6035999999999999,clear
764.46,771,764,7,0.7684,clear
764.3666666666667,767,764,3,0.3255555555555556,clear
764.0,764,764,0,0.0,NoObject
764.0,764,764,0,0.0,NoObject
764.0,764,764,0,0.0,NoObject
764.0,764,764,0,0.0,NoObject
764.0,764,764,0,0.0,NoObject
724.14,765,7,758,28974.307066666664,NoObject
717.3733333333333,765,7,758,30962.700622222226,NoObject
764.2533333333333,767,764,3,0.3091555555555555,NoObject
764.32,768,764,4,0.3776,NoObject
764.68,770,764,6,1.1109333333333333,NoObject
764.36,767,764,3,0.37706666666666666,NoObject
764.36,768,764,4,0.3904000000000001,NoObject
764.48,768,764,4,0.5429333333333333,NoObject
764.42,769,764,5,0.45693333333333336,NoObject
764.6,770,764,6,0.7200000000000002,NoObject
764.58,771,764,7,0.6702666666666668,NoObject
764.6266666666667,770,764,6,0.9939555555555556,NoObject
764.5333333333333,769,764,5,0.5155555555555554,NoObject
764.56,768,764,4,0.43306666666666654,NoObject
764.5933333333334,770,764,6,0.7079555555555553,NoObject
764.5466666666666,770,764,6,0.5411555555555556,NoObject
764.4733333333334,769,764,5,0.4892888888888889,NoObject
764.56,770,764,6,0.5397333333333333,NoObject
764.6866666666666,769,764,5,0.5351555555555556,NoObject
764.7466666666667,768,764,4,0.4958222222222222,NoObject
764.7333333333333,771,763,8,1.155555555555556,NoObject
764.56,768,764,4,0.5130666666666667,NoObject
764.5933333333334,768,764,4,0.5079555555555556,NoObject
764.62,771,764,7,0.7689333333333335,NoObject
764.5133333333333,767,764,3,0.3298222222222223,NoObject
764.5266666666666,772,764,8,1.0226222222222225,NoObject
764.6666666666666,771,764,7,1.2088888888888891,NoObject
764.5666666666667,767,764,3,0.37888888888888883,NoObject
764.6066666666667,769,764,5,0.6252888888888888,NoObject
764.68,769,764,5,0.6842666666666666,NoObject
764.52,767,764,3,0.40959999999999996,NoObject
764.5466666666666,769,764,5,0.5678222222222223,NoObject
764.4133333333333,767,764,3,0.33582222222222224,NoObject
764.62,771,764,7,1.2622666666666664,NoObject
764.4333333333333,769,764,5,0.47222222222222227,NoObject
764.56,770,764,6,0.9397333333333332,NoObject
764.4066666666666,771,764,7,0.6012888888888887,NoObject
764.56,770,764,6,0.7263999999999999,NoObject
764.4533333333334,769,764,5,0.634488888888889,NoObject
764.5666666666667,771,764,7,1.0322222222222224,NoObject
764.5133333333333,769,764,5,0.596488888888889,NoObject
764.48,767,764,3,0.3562666666666667,NoObject
764.5466666666666,769,764,5,0.5811555555555556,NoObject
764.4666666666667,769,764,5,0.5822222222222221,NoObject
764.4866666666667,770,764,6,0.6098222222222224,NoObject
764.46,770,764,6,0.8617333333333332,NoObject
764.3666666666667,769,764,5,0.36555555555555547,NoObject
764.5533333333333,770,764,6,0.8204888888888888,NoObject
764.5066666666667,771,764,7,0.8632888888888886,NoObject
764.5333333333333,770,764,6,1.1022222222222222,NoObject
764.5266666666666,768,764,4,0.5692888888888888,NoObject
764.4333333333333,768,764,4,0.5788888888888889,NoObject
764.5,770,764,6,0.6233333333333333,NoObject
764.4466666666667,770,764,6,0.6738222222222222,NoObject
764.4133333333333,770,764,6,0.7491555555555555,NoObject
764.4933333333333,768,764,4,0.6099555555555554,NoObject
764.52,770,764,6,0.7429333333333331,NoObject
764.4266666666666,770,764,6,0.5779555555555558,NoObject
764.4333333333333,771,764,7,0.938888888888889,NoObject
764.4666666666667,769,764,5,0.6755555555555555,NoObject
764.4866666666667,769,764,5,0.7698222222222223,NoObject
764.4533333333334,770,764,6,0.7278222222222223,NoObject
764.46,770,764,6,0.7684,NoObject
764.42,770,764,6,0.4969333333333333,NoObject
764.5133333333333,770,764,6,0.6364888888888889,NoObject
764.4733333333334,768,764,4,0.44928888888888885,NoObject
764.3533333333334,769,764,5,0.40182222222222236,NoObject
764.3866666666667,770,764,6,0.6371555555555556,NoObject
764.3866666666667,768,764,4,0.46382222222222225,NoObject
764.36,770,764,6,0.6304,NoObject
764.42,771,764,7,0.8169333333333335,NoObject
764.5333333333333,771,764,7,1.2355555555555555,NoObject
764.2933333333333,769,764,5,0.3939555555555556,NoObject
764.3866666666667,770,764,6,0.730488888888889,NoObject
764.36,770,764,6,0.6304,NoObject
764.4666666666667,770,764,6,0.7422222222222221,NoObject
764.28,767,764,3,0.26826666666666665,NoObject
764.3866666666667,771,764,7,0.8104888888888889,NoObject
764.2666666666667,770,764,6,0.40888888888888886,NoObject
764.42,770,764,6,0.8702666666666666,NoObject
764.24,771,764,7,0.5024000000000002,NoObject
764.32,767,764,3,0.40426666666666655,NoObject
764.3133333333334,768,764,4,0.37515555555555563,NoObject
764.5,771,764,7,1.2633333333333334,NoObject
764.46,769,764,5,0.6484,NoObject
764.3933333333333,769,764,5,0.4652888888888888,NoObject
764.3133333333334,769,764,5,0.44182222222222217,NoObject
764.3266666666667,768,764,4,0.36662222222222224,NoObject
764.3266666666667,769,764,5,0.5399555555555554,NoObject
764.2933333333333,768,764,4,0.35395555555555547,NoObject
764.3733333333333,769,764,5,0.6739555555555555,NoObject
764.3266666666667,771,764,7,0.6732888888888887,NoObject
764.3133333333334,769,764,5,0.5618222222222223,NoObject
764.1933333333334,767,764,3,0.3292888888888888,NoObject
764.3666666666667,769,764,5,0.6855555555555559,NoObject
764.2666666666667,769,764,5,0.43555555555555553,NoObject
764.2666666666667,771,764,7,0.7155555555555559,NoObject
764.3,771,764,7,0.73,NoObject
764.2666666666667,768,764,4,0.4222222222222221,NoObject
764.32,769,764,5,0.5509333333333333,NoObject
764.2933333333333,767,764,3,0.3539555555555556,NoObject
764.3733333333333,771,764,7,0.8072888888888891,NoObject
764.1733333333333,767,764,3,0.2099555555555556,NoObject
764.2666666666667,769,764,5,0.4222222222222222,NoObject
764.3066666666666,771,764,7,0.7726222222222224,NoObject
764.2533333333333,767,764,3,0.28248888888888884,NoObject
764.3066666666666,769,764,5,0.5326222222222223,NoObject
764.26,769,764,5,0.39239999999999997,NoObject
764.3866666666667,770,764,6,0.6504888888888889,NoObject
764.38,771,764,7,0.9289333333333334,NoObject
764.26,767,764,3,0.3390666666666666,NoObject
764.28,769,764,5,0.44160000000000005,NoObject
764.2533333333333,769,764,5,0.5758222222222222,NoObject
764.2666666666667,767,764,3,0.34222222222222226,NoObject
764.32,769,764,5,0.6175999999999999,NoObject
764.3333333333334,768,764,4,0.5288888888888887,NoObject
764.36,770,764,6,0.7770666666666667,NoObject
759.4533333333334,770,236,534,2074.0078222222232,NoObject
